web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/forms/FormPropertyPanel.tsx:94	options={(sourceTemplate.sections ?? []).map((section) => ({ id: section.id, label: section.title }))}
web/src/components/forms/FormPropertyPanel.tsx:98	{sourceState === "loading" && <p className="field-note" role="status">Loading the approved form version…</p>}
web/src/components/forms/FormPropertyPanel.tsx:99	{sourceState === "error" && <Notice tone="error">The selected revision is no longer an active reusable template. No section was inserted.</Notice>}
web/src/components/forms/FormPropertyPanel.tsx:100	{sourceTemplate && <button className="secondary-button" type="button" disabled={!sourceSectionID || props.sections.length >= 20} onClick={() => props.onInsertReusableSection(sourceTemplate, sourceSectionID)}>Insert section</button>}
web/src/components/forms/FormPropertyPanel.tsx:105	<legend>Questions</legend>
web/src/components/forms/FormPropertyPanel.tsx:117	<div className="builder-add-actions"><button className="secondary-button" type="button" disabled={props.fields.length >= 200} onClick={() => props.onAddField("short_text")}>Add question</button><button className="secondary-button" type="button" disabled={props.fields.length >= 200} onClick={() => props.onAddField("yes_no")}>Add Yes/No question</button></div>
web/src/components/forms/FormProposalReview.tsx:64	setError("This proposal changed while you were reviewing it. The latest version has been loaded; review the selected fields again.");
web/src/components/forms/FormProposalReview.tsx:67	setError(cause instanceof Error ? cause.message : "The selected fields could not be turned into a draft.");
web/src/components/forms/FormProposalReview.tsx:81	setError(cause instanceof Error ? cause.message : "The proposal could not be rejected.");
web/src/components/forms/FormProposalReview.tsx:87	if (proposal.status === "GENERATING") return <section className="form-proposal-state workspace-loading" aria-live="polite" aria-busy="true"><strong>Preparing proposed fields from the imported document…</strong><p>The imported file remains unchanged while candidate fields are prepared.</p></section>;
web/src/components/forms/FormProposalReview.tsx:88	if (proposal.status === "FAILED") return <section className="form-proposal-state form-proposal-failed" role="alert"><strong>Field proposal needs attention</strong><p>{proposal.failure_message || "No reviewable field proposal was produced."}</p><small>The imported source is retained. You can use the manual form builder or retry after correcting the source.</small></section>;
web/src/components/forms/FormProposalReview.tsx:89	if (proposal.status === "ACCEPTED") return <section className="form-proposal-state form-proposal-complete" role="status"><strong>Draft form template created</strong><p>{proposal.accepted_change_ids?.length ?? 0} selected field changes were applied to draft revision {proposal.result_template_version}.</p>{proposal.result_template_id && <a href={`#/forms/${encodeURIComponent(proposal.result_template_id)}`}>Open draft template</a>}</section>;
web/src/components/forms/FormProposalReview.tsx:90	if (proposal.status === "REJECTED") return <section className="form-proposal-state"><strong>Proposal rejected</strong><p>No form template was created or changed.</p></section>;
web/src/components/forms/FormProposalReview.tsx:94	<div><span className="eyebrow">{proposal.source_kind === "AI" ? "Governed AI proposal" : "Document field proposal"}</span><h3 id={`form-proposal-${proposal.id}`}>Review proposed form fields</h3><p>{sourceTitle ? `Compare proposed fields with ${sourceTitle} before creating a draft.` : "Choose the field changes to include before creating a draft."}</p></div>
web/src/components/forms/FormProposalReview.tsx:95	<div className="form-proposal-count"><strong>{selected.size}</strong><span>of {proposal.field_changes.length} selected</span></div>
web/src/components/forms/FormProposalReview.tsx:98	{(proposal.provenance.extraction_status === "PARTIAL" || proposal.provenance.extraction_status === "TRUNCATED") && <p className="form-proposal-notice" role="status">Only the retained portion of this source was analyzed. Review source gaps and unresolved items before using the draft.</p>}
web/src/components/forms/FormProposalReview.tsx:100	<label><input type="checkbox" checked={allSelected} onChange={() => setSelected(allSelected ? new Set() : new Set(proposal.field_changes.map((change) => change.id)))}/> Select all proposed fields</label>
web/src/components/forms/FormProposalReview.tsx:104	<div className="form-proposal-changes" aria-label="Proposed field changes">
web/src/components/forms/FormProposalReview.tsx:109	{proposal.proposed_contract.scoring_mode === "NONE" && <p className="form-proposal-scoring-note">Scoring weights were not inferred. Add compliance weights only after a reviewer confirms the scoring policy and the total equals 100.</p>}
web/src/components/forms/FormProposalReview.tsx:113	<button className="secondary-button" type="button" disabled={Boolean(busy)} onClick={() => void reject()}>{busy === "reject" ? "Rejecting…" : "Reject proposal"}</button>
web/src/components/forms/FormProposalReview.tsx:114	<button className="primary-button" type="button" disabled={Boolean(busy) || selected.size === 0} onClick={() => void accept()}>{busy === "accept" ? "Creating draft…" : "Create draft from selected fields"}</button>
web/src/components/forms/FormProposalReview.tsx:123	<label><input type="checkbox" checked={checked} onChange={onToggle} aria-label={`Include ${change.field.label}`}/><span><small>{changeLabel(change.kind)}</small><strong>{change.field.label}</strong></span></label>
web/src/components/forms/FormProposalReview.tsx:126	<dl><div><dt>Field type</dt><dd>{human(change.field.type)}</dd></div><div><dt>Required</dt><dd>{change.field.required ? "Yes" : "Not set"}</dd></div></dl>
web/src/components/forms/FormProposalReview.tsx:155	return parts.length ? parts.join(" · ") : "No source location retained";
web/src/components/forms/FormProposalReview.tsx:159	if (kind === "UPDATE_FIELD") return "Update field";
web/src/components/forms/FormProposalReview.tsx:160	if (kind === "REMOVE_FIELD") return "Remove field";
web/src/components/forms/FormProposalReview.tsx:161	return "Add field";
web/src/components/forms/FormQualityPanel.tsx:12	<div className="form-quality-heading"><div><span className="eyebrow">Quality gate</span><h5 id="form-quality-title">Approval readiness</h5></div><strong className={blocking.length ? "quality-count blocking" : "quality-count ready"}>{blocking.length ? `${blocking.length} blocking` : "Ready"}</strong></div>
web/src/components/forms/FormQualityPanel.tsx:13	{blocking.length ? <ul className="form-quality-issues">{blocking.map((issue) => <li key={issue.id}>{issue.message}</li>)}</ul> : <p className="form-quality-ready">The current draft satisfies the deterministic contract checks required before approval.</p>}
web/src/components/forms/FormQualityPanel.tsx:14	{compliance.length > 0 && <div className="form-quality-compliance" aria-label="Compliance weight allocation">{compliance.map((item) => <div key={item.id}><div><span>{item.label}</span><strong>{item.value}%</strong></div><progress max={100} value={Math.min(100, item.value)} aria-label={`${item.label} ${item.value}%`}/></div>)}</div>}
web/src/components/forms/FormQualityPanel.tsx:15	<div className="form-quality-signoff"><div><strong>{signed ? "Required sign-off included" : "No required sign-off yet"}</strong><span>{signed ? "A required attestation or signature is present." : "Add one when the responder must explicitly attest to the submitted information."}</span></div>{!signed && <button className="secondary-button" type="button" onClick={onAddRequiredSignOff}>Add required sign-off</button>}</div>
web/src/components/forms/FormQualityPanel.tsx:20	const result: Array<{ id: string; label: string; value: number }> = [];
web/src/components/forms/FormQualityPanel.tsx:25	result.push({ id: `fields:${section.id}`, label: `${section.title || "Section"} question allocation`, value: scored.reduce((sum, field) => sum + (field.scoring?.weight ?? 0), 0) });
web/src/components/forms/FormQualityPanel.tsx:28	result.unshift({ id: "sections", label: "Scored section allocation", value: sectionWeight });
web/src/components/forms/FormsBrandHeader.tsx:19	return <header className="forms-header forms-brand-header">
web/src/components/forms/FormsBrandHeader.tsx:23	? <img src={appearance.logoURL} alt={`${organizationName} logo`} onError={() => setFailedLogo(true)}/>
web/src/components/forms/FormsBrandHeader.tsx:28	<h1 id="forms-title">Forms</h1>
web/src/components/forms/FormsBrandHeader.tsx:29	<p>Create, send and govern information requests.</p>
web/src/components/forms/FormsEmptyState.tsx:5	population: string;
web/src/components/forms/FormsEmptyState.tsx:6	title: string;
web/src/components/forms/FormsEmptyState.tsx:12	return <EmptyState population={population} title={title} description={detail} action={actions}/>;
web/src/components/forms/FormsNavigation.tsx:4	export const formsTabs = ["Templates", "Sent forms", "Responses", "Documents", "Policies", "Imports", "Communications"] as const;
web/src/components/forms/FormsNavigation.tsx:6	const items = formsTabs.map((id) => ({ id, label: id }));
web/src/components/forms/FormsNavigation.tsx:9	return <Tabs ariaLabel="Forms sections" items={items} selectedKey={activeTab} onSelectionChange={onChange}>{() => children}</Tabs>;
web/src/components/forms/FormsTabContent.tsx:14	if (tab === "Sent forms") return <SentFormsView/>;
web/src/components/forms/FormsTabContent.tsx:16	if (tab === "Documents") return <DocumentBrowser scopeLabel="Documents submitted through forms"/>;
web/src/components/forms/FormsTabContent.tsx:17	if (tab === "Policies") return <Suspense fallback={<div className="forms-loading" aria-live="polite" aria-busy="true">Loading response policies…</div>}><FormPoliciesView/></Suspense>;
web/src/components/forms/FormsTabContent.tsx:18	if (tab === "Communications") return <Suspense fallback={<div className="forms-loading" aria-live="polite" aria-busy="true">Loading communications editor…</div>}><CommunicationsView canConfigure={canConfigureCommunications}/></Suspense>;
web/src/components/forms/FormsTabContent.tsx:19	return <FormsEmptyState population="Imported form proposals in this workspace" title="Turn source documents into reviewable form proposals" detail="Open Imports to process source documents. Review every generated proposal before creating a form draft." actions={<Button onPress={() => { window.location.hash = "#imports"; }}>Open Imports</Button>}/>;
